temperatura,frecuencia_cardiaca,consumo_alimento,produccion_leche,enfermedad
38.50255672832123,79.16327674702481,3.446241233983936,19.352413765682797,1
38.38270643331243,73.46488475897992,5.817889658025028,22.899286426475662,0
37.79231462897479,79.98010109859652,5.376409526097516,16.465537160063256,0
38.289677338617324,41.03744621806311,4.09794844564249,24.27777829510356,0
38.328642741736616,90.88374704780728,4.130336918725305,28.247404471619603,0
38.09886136538919,68.60410371844826,6.12543478441477,25.35305279989593,0
38.419357144166995,81.08182816737516,3.810588107132672,16.351987650962954,1
38.70202542840727,59.60094072874469,6.642672953255963,21.807086586365514,0
39.44309295060526,76.12773905062569,4.099379265352131,13.534292281206762,1
38.58728890641592,59.46584436826344,5.638391925608383,22.861951555878377,0
38.628775195361385,63.76231039304195,4.671381524251015,22.253017064312694,0
38.46277704211692,89.14031353866787,5.603187431082343,10.65091830233918,0
37.54061439235048,68.09317599236654,4.455885997885807,14.191080780438181,0
38.486743062275394,72.17432873179723,4.837207093927706,18.584305516281166,0
38.53011510497051,78.70067730688754,5.040919175395721,18.495701264295867,0
39.731621056242645,74.95681887972604,3.9978125442185273,13.952615322905974,1
38.40381951760944,71.50418905143576,5.740824345420126,21.944893646760917,0
38.6507736711668,73.64961002466225,4.486786433528414,21.25736804470256,0
38.48264411514738,94.03415585238275,4.771400084659981,19.028654340107405,0
37.915660981190236,69.42381202966415,4.005650625391488,16.221042499208185,0
39.07141140725751,72.01099046714967,2.4376663412046895,25.243535632082818,1
38.87596651634339,80.50654396007612,4.808972237399831,28.277035565441476,0
38.895515973521526,81.05525932957984,7.412615421612916,17.582192580767316,0
38.04530627260263,81.8703030556038,5.7846042878980235,16.939165414225897,0
39.20139715546805,76.38730222029184,4.980739620265606,22.456038327059982,1
37.79907446860386,58.569950872695166,4.737109170791732,18.209853101265068,0
38.79342854690014,86.33431532301096,5.022465892812046,19.30301399668383,0
39.59522781290499,58.53654606981312,5.54711911517521,23.698265758623357,1
38.004731837434655,73.02635465239034,3.819187184691155,10.453219562463536,1
38.21685113519862,62.45724149980642,6.114321694668872,26.591511624263347,0
38.54982568254382,69.35861653407008,5.715381315441244,20.363402621646706,0
38.2482621729419,73.2876241030348,5.718185725707935,17.9425342771891,0
37.72466828446694,73.21357215450273,5.438475738809728,19.553829228892756,0
38.534281487403014,74.21920754235285,5.01961665769399,19.812146775102594,0
37.968848143136945,86.13711269058646,5.67286123596682,11.343993482775373,0
38.73679621531759,74.5353430151398,5.591814133741378,27.47469113726618,0
38.0402878828831,67.55843364709351,4.645959289058976,20.20662816135309,0
39.27496720250877,79.64087168288357,4.426398227103099,22.215010652236877,1
38.10837335383188,81.89470488924641,5.101856295261987,24.757748852870215,0
38.33896924189716,57.72392184863008,6.549020151495188,14.894187712198498,0
38.90675860868483,75.97400069849859,3.7608929243460993,22.367359495176142,1
37.884567841783024,77.01172742310898,3.53247473424756,18.661794545506034,1
38.61372996730206,67.02436496640009,5.164760841236517,24.23385387608247,0
39.15357137714121,83.75706813311619,5.050887701856018,9.363862898242523,1
37.696258382719385,68.49944412967473,5.173341664370408,19.504528498793654,0
38.592316929266154,71.25576453471542,5.243953197908501,16.98589672108019,0
38.62994139712421,68.26928175716131,4.776797745365195,22.161314753170778,0
38.890911435888654,70.15579047581467,6.489863438602082,22.350220936841012,0
37.88152464456096,59.037249131047986,3.3990960215234844,16.46187052588987,1
37.83977169345786,55.59949117405706,4.171502975219754,16.43913067911978,0
38.76097078280845,85.94505063224972,4.896745239850953,19.446673157213354,0
38.64849233661659,61.53038651681672,3.3568111888458327,15.516788863423958,1
38.62524642517294,60.08607650543693,4.824145595567929,24.209918477260636,0
38.673224104748485,48.466098863962856,6.661470165728018,18.15396399776277,0
38.159987639210755,63.610382523104974,5.020886488295962,5.4650589033917925,0
38.6161268485805,56.76910206592502,5.230700905718684,18.12588971689097,0
38.64653623664934,86.4201516013637,3.73983523482742,14.807280895780139,1
38.142824290986816,80.09817089342634,4.383638591960523,11.843620922695273,0
39.432887255572375,63.118496548222765,4.624803619676063,13.812866808887136,1
38.736916460455895,92.52435805344308,4.682284903243766,20.547042359164852,0
37.90434825139867,79.81765486991594,6.2816437950037685,26.643204141241156,0
38.828276804316914,66.75168616491378,5.557691060725125,21.565922369324902,0
38.01265916488634,45.005942851264265,3.888542043062968,16.967483058921303,1
38.89354230187123,92.90942572590743,5.246504778432005,22.279520975853515,0
39.079297789503705,56.10427533236404,5.4982217484967855,17.70454844890504,1
38.08965884082414,53.546012530431085,6.140149038521266,16.526998154184277,0
38.98168806462216,80.2257043200964,6.580540686568374,14.228186658835078,0
38.706390463468246,94.39752406339272,3.9849058081721314,11.240855966241405,1
38.911030079997246,83.84272818510519,4.1891424887896616,18.050381467202772,0
39.448396491326974,75.6390912005236,3.7424221410853837,20.79026744960066,1
38.377305941998564,75.94754341665286,4.765980140893019,19.51688164992555,0
38.123131917821254,78.53415558780307,5.466358374446335,17.920165360263205,0
38.05524278518724,77.58928589786765,5.987334516589102,15.271269696516095,0
38.09209485751728,72.81191423969376,4.9240489763574775,23.041230958424844,0
38.461449145292946,71.04201103951875,4.680152476745156,13.414340400267076,0
38.67057598740832,69.37406872100478,5.15175799224874,23.880139569217377,0
38.638345399665006,62.46035411133324,4.164857098369977,14.988914905366375,0
38.91359162451801,67.19324923133226,7.089538721694773,16.237823813234826,0
38.50650094593895,53.07043185804615,3.3923389728819413,12.666074046921615,1
39.22676703857866,69.0166037320525,5.184740578895725,17.492989265571815,1
38.367671583381025,60.11408892849083,7.02360621922964,24.876562292389895,0
39.86008458329481,58.964106827842286,5.006799844559998,22.578140442219784,1
38.8128336738825,71.79894151153478,4.809960964998505,24.892110560140175,0
38.07142122179186,83.920022863446,4.642554577189573,22.61071272966968,0
37.96455375096944,79.18316606002313,4.819608318237592,14.481650857348153,0
38.74123620762159,54.29499396376823,6.37284847467653,18.346053878362213,0
38.388268607337075,60.10371863429663,2.788138088670493,16.099004354412685,1
38.857000247046045,79.40771187988216,6.5334337012963255,26.6528745201952,0
38.73661881228677,60.175126064616904,3.576042847549855,14.016056767868442,1
38.46358554367156,67.75366850002976,4.7333476707655855,24.468488446945553,0
38.076603140965794,75.50052099024552,4.570755579701338,24.464769350543847,0
37.74257638765707,60.31655545136365,5.58855326977072,29.148101008580436,0
38.27674252396649,71.0537550614596,3.4018756481162526,17.951567036852513,1
38.928199397161734,56.65974505081795,5.462172666081943,23.561610797900812,0
38.607046872065105,63.98632356048786,7.024309623286852,31.408259182694213,0
37.87713061064401,73.19781934142537,3.6368259954071895,16.911791615331516,1
38.58659046292559,54.070062664683306,5.189706167610396,12.324798762338201,0
38.692658689864416,74.40474737960399,4.3380178222033905,10.599949830461181,0
38.05807128189943,69.80362201073319,5.425887206193035,23.563560144306656,0
38.57686255297276,75.52489954417148,5.0191477774157525,10.58424895970708,0
38.529104359223,72.23914134064661,4.35851309095569,18.138404735310385,0
37.928514851084685,83.64140429973844,5.487872284871074,22.186565935194803,0
38.67889368017414,71.25224502647907,6.804348109786743,20.92587768414957,0
38.78039226318412,65.70594458874747,4.809096208272702,22.12722432092086,0
39.04152562158764,71.22297503032284,5.719757942148182,21.11144927900427,1
39.02690102601745,75.43298029036387,3.7067270421288363,26.394329066566968,1
37.81116531602145,70.48860070325705,4.043563623181991,15.238418096306015,0
38.03108748004244,70.40591691203882,5.472406277880378,16.615024307707344,0
38.75751763360433,62.980083121932445,6.484116028535965,16.13670277364588,0
38.756892975456104,63.37099082449052,5.35561334878566,24.150959059313053,0
38.757523843153024,55.97394728200307,4.6869419694768455,24.501992941975317,0
40.42636574532736,87.4957674318694,4.999291405423354,22.25612659659254,1
38.78544525534658,57.56136764608715,3.7495922660302825,25.917468334449637,1
39.0677828200903,63.07094802204092,5.604515326355367,14.109795663118096,1
38.9770008817466,62.81592734430802,5.88233306232341,28.336120557755685,0
38.8256956256529,78.94924376944441,4.54790966716692,27.61619310856129,0
38.342365377679826,67.05050321707972,4.529957852240498,23.678109986228733,0
38.879484610246635,82.47742072673734,5.265878229652048,28.9089945438553,0
38.11358739273121,63.26509375756132,4.563280263959404,11.716883961611131,0
38.38159069663,72.78994162223802,4.933867385374177,17.377759318686742,0
38.257318226085445,61.64652946740243,7.099721789166516,16.32348269659024,0
38.540937069693165,91.45149127773388,4.752974299254003,23.607396618786716,0
39.65732928333676,58.12401580970487,4.641659847978778,14.749296301989272,1
37.56636740370413,73.09820710227028,4.352458194364841,23.787475746687427,0
38.843130095187256,76.33776880932099,5.744191971499937,26.852680719983567,0
37.693642064405175,74.13799097451498,4.818775826781897,23.476014500419996,0
38.264034067105285,68.14712341122292,4.350626961678574,21.418755118307505,0
39.04447529848368,68.70179300266574,6.321304032273012,15.060633295496254,1
38.53214000954773,70.4381147197911,6.419603004513637,15.765745169373176,0
37.961127611035344,68.52997998371511,4.399576434261295,26.248094526483335,0
38.142348145370015,79.6387911679491,3.1334600486393835,23.896745019526662,1
38.83979887446734,92.10523001591352,6.007513689836922,19.80490240311228,0
38.134816684141434,64.42508214992166,4.315370174239996,17.91045227117055,0
38.60822929479099,56.301970204209226,5.790625599162769,9.870960634443115,0
38.52278591995191,69.11717951648745,3.0298961822881645,14.645737906577807,1
38.17419982619709,95.79709337654319,5.892597338299309,29.557095435698617,0
39.571972044662665,61.963254320302696,3.7888280707192186,13.597722144987667,1
38.816959511159006,86.39116805444067,5.730764119066524,20.947399106105404,0
37.487428706671196,86.77700814076441,5.0142730678364344,25.03721986597599,0
38.59322715738471,64.46411758292005,4.046060580603355,13.725386659988537,0
38.16910676761581,75.68983079185276,4.59296368707322,20.923552373905416,0
38.92621666739811,86.28396623128538,5.686318456956701,24.689577687553275,0
38.10373963078365,66.20872259012513,5.105894453115234,20.06249660953625,0
38.44263177926655,67.96419639897638,5.584412980472484,34.34201527833384,0
38.752493639490226,64.18319086051356,6.976440584515485,11.657003705609023,0
38.93287759708506,59.852432693071336,3.4357583882889484,25.293642649419397,1
37.89985179647211,63.50722454933993,6.617212574968624,19.135991313017676,0
38.33274938207953,57.760597332377436,5.104355937523213,23.859600774183377,0
38.262527344419524,70.34083468259226,4.101215951676872,22.20653575849623,0
38.173335383713145,62.30026768941358,3.66968637426101,16.334219014450017,1
39.38272712014055,72.33785911790747,4.810879609222966,21.1449819622967,1
38.70249085548048,54.44104353796373,5.92165011192446,10.710492743008563,0
37.86955802283248,73.30880232214457,4.872450879622466,23.016237502856967,0
38.95893097352739,78.33528961608924,6.511154930247347,21.49079232995263,0
39.561078098506314,50.062643574285445,3.548824309948441,23.19330084321551,1
39.016232630275574,73.74056569847572,4.987911052153946,25.290591625435752,1
37.74031501702299,82.27668992473292,3.7476065555868807,21.838099201048554,1
38.25788296356687,57.90358981308795,5.363631882624968,20.740447098991382,0
39.13345557459331,86.72572386837703,5.8868873900973,15.59465831669354,1
38.14616526719061,74.19019009366045,4.579238206318947,16.438896181754746,0
38.721909714073114,62.949881442415915,2.3957861433728658,25.933673100886654,1
38.88731702671467,69.44230922342294,5.198948146796495,27.181677028529894,0
38.036534764210955,75.58326912521723,5.43673855173351,18.80944781843973,0
38.4702373219691,70.76005391412411,5.404294754961698,20.230013736266372,0
36.879366329965464,75.38755992446369,6.235782191822154,15.476928125031169,0
37.98780617933286,60.79326406920634,3.928946320350951,25.863784226337224,1
38.37371592430342,71.69360824036077,5.68021610545045,23.32708411845889,0
37.876108409017576,55.8628550309502,6.192507512477975,29.706087182318747,0
39.31620565196582,68.88773938651299,3.221412415993483,15.608384614101306,1
37.78492931101968,60.960923585352106,5.319651825918977,18.109960504908916,0
38.279977756651505,62.64470057410233,4.495820168992329,21.157229612627862,0
38.565370288643045,82.36093175210438,4.918477326898354,23.232447688628852,0
39.22063664453306,80.9131012059427,5.347676483538336,18.92166181226184,1
37.78206892441028,76.09138120907177,4.512771435886448,15.635194547731498,0
39.08158187607748,59.07687235327421,4.324291920838388,24.407037644617855,1
38.505116530509795,66.83591550305198,5.034152417488024,23.605676812727907,0
38.00924567447603,82.13097699979184,3.912754061137197,15.418629497181374,1
38.73105173713164,71.41716913639905,3.9141748711148145,26.77721400552748,1
38.599529847786734,93.19329539981695,5.679373282956504,25.85099354598302,0
38.1998915614206,73.93317839394372,3.851205964841344,20.671482486238965,1
38.53490104249501,71.92049116490031,5.666312500909212,20.39798931188018,0
38.30734320156912,66.908835357975,5.4625912928539515,22.770288855579537,0
38.55675867262563,71.33540904782282,3.2741932712094033,15.69148464871871,1
38.831065337260526,68.47530163619456,4.322435347664345,20.15015739582041,0
39.29300840807267,77.0810867668859,6.1941094030473725,9.2380822769541,1
37.881092250586576,79.56702316794585,4.018834468860319,24.38227822751468,0
39.56651668732813,62.140105394920504,4.535595737690612,12.192533887790702,1
37.52395610023875,56.68767046442222,5.462060893251897,27.517099142144996,0
38.42410745248221,51.637946268967035,5.7833905092825955,18.349399530167748,0
38.79415860324229,75.07991326912544,4.748461113955504,18.941665090344117,0
38.64049593386752,58.966333938261265,4.402489805308359,16.86133046957747,0
38.1886502400897,48.471094070475175,6.422369861698508,18.55980563038962,0
38.39593887482136,73.88578604530964,6.738899663797579,27.092656725740184,0
38.25349953267058,94.9299951743279,5.978858050781795,7.560956717324602,0
38.2053176215279,69.93929088460106,5.085318142565024,26.384826930440937,0
38.92480104851051,78.38490774451643,4.191734278359074,21.69011740550854,0
38.678507742982525,70.81829358547564,4.169555593443435,13.964891760713922,0
38.15354520236967,69.01110346808858,5.522514105265757,14.62343803475381,0
38.94979993771663,79.19076482987768,5.418398220888684,28.381965136041018,0
38.653649760438306,67.09725455811349,6.40159859294643,15.272465600286344,0
38.90643105941948,72.67392314071903,5.650450092536139,14.233247447020203,0
38.81481442096181,73.21697806196013,3.4969196982401822,25.686572711823647,1
38.085502494538964,63.31909546356951,6.051947617722918,21.692764381429573,0
38.21990947990152,79.92042349536523,4.001939372685587,15.310372117318007,0
38.87364680256163,68.25040243304592,4.616028728047649,21.083124877023096,0
38.80518513271673,62.442548405071555,5.250200206251694,14.871236581798613,0
38.48954920301792,75.36509843570404,6.995667489783965,25.504106992113027,0
38.55866369165439,61.015320182089624,8.109918556005361,25.30685482436567,0
39.13883244789421,70.28181157369129,5.606723059136183,22.660030994109714,1
38.204214305582084,69.90881003355797,4.8168033812796125,21.808305306235084,0
38.77354869058502,80.85895565831578,5.53450564848055,28.80594062433687,0
38.39890367378305,74.74698232879953,5.887655425873836,19.998431636941127,0
38.39115939838639,69.74973041254856,4.679332374442808,14.090629372895993,0
39.0493884259936,78.17766299200287,6.795211355912322,22.247369564161534,1
38.912708174494014,83.90207549017313,5.230070759191402,30.43023524768557,0
38.906754818000316,75.57810306351863,5.4977430890913945,14.92620253407074,0
39.152739403577165,70.10352619843381,5.665924252054461,18.19268616653007,1
38.51050192081638,56.8816376764984,5.4215866106144555,22.082230190507264,0
38.84097648564748,59.348863369246274,5.838940500469612,19.730475754971305,0
38.344866621703275,66.94775295645333,4.3827468134530765,15.088482098113428,0
38.662083176244224,63.90487797840717,4.44169824605397,25.609289281152353,0
38.43492847281616,68.13028697014553,3.899845767028305,31.600203610086297,1
38.54849798249636,70.56649924897107,5.439501230620227,20.980657295119535,0
38.79757851271846,75.2969275435673,5.778936503512114,15.479658551319998,0
38.09088965838326,69.29501221940909,5.457772866151886,12.255197374732624,0
39.54619363784273,74.86501643826202,6.674492433347537,21.289879906105906,1
37.99699130925015,70.6447441481012,4.9944039811709535,25.519386716581288,0
37.89290569360613,50.24533433646128,5.6687416555925125,22.375838732476907,0
39.07905543675003,60.606646061812455,3.9082991238606857,19.98798079540573,1
38.89583134698147,68.55912444278384,4.612900297525599,17.053641741053468,0
38.81205990852608,57.90305257158892,5.695537757565777,14.53918183640955,0
38.81417275463214,75.99928729996205,5.849102110743144,24.17375663162441,0
38.493876613576546,85.30750832343698,4.706033052335818,24.568858106927927,0
38.051372814257086,82.18761851697317,4.928400748141933,12.271351066546334,0
38.53790227909686,67.86557129069791,3.4821262533191906,27.94919489090342,1
38.16141914424394,84.90726136849952,4.642970799193391,22.870356104470005,0
38.98755986670888,71.48667457202112,5.890383163519786,26.997973225728966,0
38.42647130924893,66.62914028881961,5.575205016106566,13.289361257574424,0
38.087251401603744,63.8659733645906,5.50066572138121,13.170879222922807,0
38.3393070791735,66.97530313511872,5.04977368718096,19.255153451163515,0
38.70646572713781,66.11823181458772,5.007063158628177,22.51392213447597,0
38.21813772359801,71.70416222375488,4.339678860526553,28.98180411463482,0
38.088889802216784,71.60573981049865,5.698828420202535,23.530394569075657,0
38.62184360574596,70.03046020153414,5.42097294438939,18.786593615939832,0
38.62248328555436,74.3693816974635,5.492018847992799,14.86815396167054,0
38.24652841231443,81.90646274786342,4.47396515733242,26.150002863595752,0
38.26448084719084,79.49554135441323,2.8466570801287556,15.176472871246425,1
38.616024968678815,55.151020315500965,6.097152711753695,28.142342773861607,0
37.77595782925134,44.46078865098045,4.521162543991596,18.578076751967455,0
37.796268112811724,79.34319911239274,4.13722423595688,27.952910363089252,0
38.14077788937378,56.33121301584579,5.693478911913994,23.39465645029639,0
38.39327642414408,67.75234598107316,4.6079873600808705,19.31502255278771,0
38.655453782799,58.298869739406406,6.059936384046622,17.403018140869367,0
39.237678108474775,51.9801956241998,5.617005949576697,18.2954606132696,1
38.92882981160101,75.41462728204787,5.683569323200477,22.141583461876188,0
38.42003073501829,77.59155160302647,3.6340442887994655,20.385782481088583,1
38.49049189604865,64.2348959927328,6.211943985386401,17.030942959656475,0
37.998735317681096,44.0895770785509,5.261250531233856,19.17184294841184,0
38.4907434320038,64.53755551747517,4.630722860753797,20.39288514859575,0
38.35567068053993,73.91804005402547,5.143388467342251,9.35632952792594,0
38.661359280169044,55.21088431225871,3.22376476710168,22.290840573943495,1
38.08638452822384,71.83359919779156,5.408652811480671,15.101393876415965,0
38.75967325712059,69.84690150827005,3.970628491817928,14.233337983971275,1
39.26636945650129,75.79291499601088,3.6473297141564656,11.56327826444645,1
38.445619925771574,71.19580368414154,3.477640813782109,11.03053751066055,1
38.70085586104947,60.26931059118444,6.112688374989926,13.222762484438555,0
38.845071995855555,81.96571501664491,4.3707366063072115,16.45489521184755,0
38.29938976405708,68.4147042697303,6.5337277099165,29.76629568763284,0
38.61204624090521,69.72695460490068,4.464198536947702,17.37060162052398,0
38.5062962003909,60.667320409268044,3.2926420424070533,20.888750531340158,1
38.548838049274416,65.5671774880849,3.883475560051341,22.002406932531642,1
38.113495108072264,61.15197285973099,6.235811620006938,20.655325931079243,0
38.512255087129475,68.27053940076577,4.844101822063332,19.612782696370033,0
38.748999145622726,87.11708480142343,4.451712703509399,14.023531182003776,0
39.22557180389752,56.28098857068643,5.160018225852788,27.25463774139606,1
38.9796354130426,53.86438602123259,5.501782736167545,29.035983218189426,0
39.57659122875578,84.71170327493608,6.117398815902461,11.586706529386571,1
38.116326218555976,67.90676322848134,6.448499229892926,14.879857045568102,0
38.936160318360336,63.309272613400836,4.640231354210914,18.60094828811497,0
38.59167100286918,80.39904687396077,3.6739523139179617,15.177311025449043,1
39.59490146660884,63.94384460263136,4.586534838876724,22.529827767279325,1
38.095850857322425,88.26009713546937,5.260280506582886,16.358638987966934,0
38.08013907890961,76.7792587133927,4.036241073789389,30.825280339033014,0
38.20030367727799,65.12088591854297,4.042849085104957,25.95274297171798,0
37.4380521378451,91.57308213265503,5.343787881549885,21.062870153161075,0
38.23712248915962,63.94285076996662,4.951347648429548,25.13493131659866,0
38.120433669223154,77.42095372009307,5.032796995411586,25.529502121786543,0
38.5751968932381,72.99292580406492,4.241504665299931,17.180262559708783,0
38.67087798788858,83.01741289398798,4.769599285794233,15.918913777290175,0
39.438085419607944,85.61511196726853,4.075766855731696,20.390715314848237,1
38.97521191909303,70.32004149065767,5.8901984111247865,24.308180622489722,0
38.2115481721688,62.46582129653817,6.035249334723753,20.695301993267087,0
38.05079266432582,74.59972142939117,3.153812137761906,12.115017589045014,1
38.745959585753255,63.22284630247894,4.07048913980759,15.985877780245788,0
37.83988339648968,90.13387247526623,3.503470744909921,19.63013568202811,1
39.415729382927175,71.36535331082737,4.3499760655931015,19.62167197837085,1
39.08972006036064,66.34678448687892,4.916562030209639,29.862710883949042,1
38.265412173947645,71.84680305864909,3.55035478030147,13.07006028800501,1
37.64343273545456,56.52873710470303,4.078140186874687,22.527946209179373,0
39.17693618708271,60.28385961489349,3.9960426279185013,27.44556554164145,1
38.44273007737369,82.00413907944426,5.2072673293989435,31.35724872711398,0
39.11890815598673,63.43105721028604,5.0693443370362505,17.978012884080194,1
37.70278617060281,59.5308901731806,4.278262446662747,22.457147263600998,0
38.20031248852311,75.36652752527286,5.176820872139398,22.848801785993235,0
38.50262184985909,81.85704154662997,4.4533199154127345,20.977408657766453,0
38.52349029688237,77.18953310665067,4.728344889673947,19.50577399380347,0
38.274967264260376,79.96047685805816,6.673452090298537,22.17987694750023,0
38.811424966173746,62.43204911430539,6.3404610517903475,7.338769573901573,0
37.9661897853087,55.78189333258156,3.7004187630724026,23.410347450313157,1
